[Rank 1] MPI initialized with thread support level: 1
[Rank 0] MPI initialized with thread support level: 1
Initial OpenMP test: 4 threads available
[Rank 0] Completed local iteration 21
[Rank 1] Completed local iteration 22
[Rank 0] Completed local iteration 22
[Rank 1] Completed local iteration 23
[Rank 0] Completed local iteration 23
[Rank 1] Completed local iteration 24
[Rank 0] Completed local iteration 24
[Rank 1] Completed local iteration 25
[Rank 0] Completed local iteration 25
[Rank 1] Completed local iteration 26
[Rank 0] Completed local iteration 26
[Rank 1] Completed local iteration 27
[Rank 0] Completed local iteration 27
[Rank 1] Completed local iteration 28
[Rank 1] Completed local iteration 29
[Rank 0] Completed local iteration 28
[Rank 1] Completed local iteration 30
[Rank 0] Completed local iteration 29
[Rank 1] Completed local iteration 31
[Rank 0] Completed local iteration 30
[Rank 1] Completed local iteration 32
[Rank 0] Completed local iteration 31
[Rank 1] Completed local iteration 33
[Rank 0] Completed local iteration 32
[Rank 1] Completed local iteration 34
[Rank 0] Completed local iteration 33
[Rank 1] Completed local iteration 35
[Rank 0] Completed local iteration 34
[Rank 1] Completed local iteration 36
[Rank 0] Completed local iteration 35
[Rank 1] Completed local iteration 37
[Rank 0] Completed local iteration 36
[Rank 1] Completed local iteration 38
[Rank 0] Completed local iteration 37
[Rank 1] Completed local iteration 39
[Rank 1] Completed local iteration 40
[Rank 0] Completed local iteration 38
[Rank 1] Completed local iteration 41
[Rank 0] Completed local iteration 39
[Rank 1] Completed local iteration 42
[Rank 0] Completed local iteration 40
[Rank 1] Completed local iteration 43
[Rank 0] Completed local iteration 41
[Rank 1] Completed local iteration 44
[Rank 0] Completed local iteration 42
[Rank 1] Completed local iteration 45
[Rank 0] Completed local iteration 43
[Rank 1] Completed local iteration 46
[Rank 0] Completed local iteration 44
[Rank 1] Completed local iteration 47
[Rank 1] Completed local iteration 48
[Rank 0] Completed local iteration 45
[Rank 1] Completed local iteration 49
[Rank 0] Completed local iteration 46
[Rank 1] Completed local iteration 50
[Rank 0] Completed local iteration 47
[Rank 1] Completed local iteration 51
[Rank 0] Completed local iteration 48
[Rank 1] Completed local iteration 52
[Rank 0] Completed local iteration 49
[Rank 1] Completed local iteration 53
[Rank 0] Completed local iteration 50
[Rank 1] Completed local iteration 54
[Rank 0] Completed local iteration 51
[Rank 1] Completed local iteration 55
[Rank 0] Completed local iteration 52
[Rank 1] Completed local iteration 56
[Rank 0] Completed local iteration 53
[Rank 1] Completed local iteration 57
[Rank 0] Completed local iteration 54
[Rank 1] Completed local iteration 58
[Rank 1] Completed local iteration 59
[Rank 0] Completed local iteration 55
[Rank 1] Completed local iteration 60
[Rank 0] Completed local iteration 56
[Rank 1] Completed local iteration 61
[Rank 0] Completed local iteration 57
[Rank 1] Completed local iteration 62
[Rank 0] Completed local iteration 58
[Rank 1] Completed local iteration 63
[Rank 0] Completed local iteration 59
[Rank 1] Completed local iteration 64
[Rank 0] Completed local iteration 60
[Rank 1] Completed local iteration 65
[Rank 0] Completed local iteration 61
[Rank 1] Completed local iteration 66
[Rank 0] Completed local iteration 62
[Rank 1] Completed local iteration 67
[Rank 0] Completed local iteration 63
[Rank 1] Completed local iteration 68
[Rank 1] Completed local iteration 69
[Rank 0] Completed local iteration 64
[Rank 1] Completed local iteration 70
[Rank 0] Completed local iteration 65
[Rank 1] Completed local iteration 71
[Rank 0] Completed local iteration 66
[Rank 1] Completed local iteration 72
[Rank 0] Completed local iteration 67
[Rank 1] Completed local iteration 73
[Rank 0] Completed local iteration 68
[Rank 1] Completed local iteration 74
[Rank 0] Completed local iteration 69
[Rank 1] Completed local iteration 75
[Rank 0] Completed local iteration 70
[Rank 1] Completed local iteration 76
[Rank 0] Completed local iteration 71
[Rank 1] Completed local iteration 77
[Rank 1] Completed local iteration 78
[Rank 0] Completed local iteration 72
[Rank 1] Completed local iteration 79
[Rank 0] Completed local iteration 73
[Rank 1] Completed local iteration 80
[Rank 0] Completed local iteration 74
[Rank 1] Completed local iteration 81
[Rank 0] Completed local iteration 75
[Rank 1] Completed local iteration 82
[Rank 0] Completed local iteration 76
[Rank 1] Completed local iteration 83
[Rank 0] Completed local iteration 77
[Rank 1] Completed local iteration 84
[Rank 0] Completed local iteration 78
[Rank 1] Completed local iteration 85
[Rank 0] Completed local iteration 79
[Rank 1] Completed local iteration 86
[Rank 1] Completed local iteration 87
[Rank 0] Completed local iteration 80
[Rank 1] Completed local iteration 88
[Rank 0] Completed local iteration 81
[Rank 1] Completed local iteration 89
[Rank 0] Completed local iteration 82
[Rank 1] Completed local iteration 90
[Rank 0] Completed local iteration 83
[Rank 1] Completed local iteration 91
[Rank 0] Completed local iteration 84
[Rank 1] Completed local iteration 92
[Rank 0] Completed local iteration 85
[Rank 1] Completed local iteration 93
[Rank 0] Completed local iteration 86
[Rank 1] Completed local iteration 94
[Rank 0] Completed local iteration 87
[Rank 1] Completed local iteration 95
[Rank 0] Completed local iteration 88
[Rank 1] Completed local iteration 96
[Rank 1] Completed local iteration 97
[Rank 0] Completed local iteration 89
[Rank 1] Completed local iteration 98
[Rank 0] Completed local iteration 90
[Rank 1] Completed local iteration 99
[Rank 0] Completed local iteration 91
[Rank 1] Completed local iteration 100
[Rank 0] Completed local iteration 92
[Rank 1] Completed local iteration 101
[Rank 0] Completed local iteration 93
[Rank 1] Completed local iteration 102
[Rank 0] Completed local iteration 94
[Rank 1] Completed local iteration 103
[Rank 0] Completed local iteration 95
[Rank 1] Completed local iteration 104
[Rank 0] Completed local iteration 96
[Rank 1] Completed local iteration 105
[Rank 0] Completed local iteration 97
[Rank 1] Completed local iteration 106
[Rank 1] Completed local iteration 107
[Rank 0] Completed local iteration 98
[Rank 1] Completed local iteration 108
[Rank 0] Completed local iteration 99
[Rank 1] Completed local iteration 109
[Rank 0] Completed local iteration 100
[Rank 1] Completed local iteration 110
[Rank 0] Completed local iteration 101
[Rank 1] Completed local iteration 111
[Rank 0] Completed local iteration 102
[Rank 1] Completed local iteration 112
[Rank 0] Completed local iteration 103
[Rank 1] Completed local iteration 113
[Rank 0] Completed local iteration 104
[Rank 1] Completed local iteration 114
[Rank 0] Completed local iteration 105
[Rank 1] Completed local iteration 115
[Rank 0] Completed local iteration 106
[Rank 1] Completed local iteration 116
[Rank 1] Completed local iteration 117
[Rank 0] Completed local iteration 107
[Rank 1] Completed local iteration 118
[Rank 0] Completed local iteration 108
[Rank 1] Completed local iteration 119
[Rank 0] Completed local iteration 109
[Rank 1] Completed local iteration 120
[Rank 0] Completed local iteration 110
[Rank 1] Completed local iteration 121
[Rank 0] Completed local iteration 111
[Rank 1] Completed local iteration 122
[Rank 0] Completed local iteration 112
[Rank 1] Completed local iteration 123
[Rank 0] Completed local iteration 113
[Rank 1] Completed local iteration 124
[Rank 0] Completed local iteration 114
[Rank 1] Completed local iteration 125
[Rank 0] Completed local iteration 115
[Rank 1] Completed local iteration 126
[Rank 1] Completed local iteration 127
[Rank 0] Completed local iteration 116
[Rank 1] Completed local iteration 128
[Rank 0] Completed local iteration 117
[Rank 1] Completed local iteration 129
[Rank 0] Completed local iteration 118
[Rank 1] Completed local iteration 130
[Rank 0] Completed local iteration 119
[Rank 1] Completed local iteration 131
[Rank 0] Completed local iteration 120
[Rank 1] Completed local iteration 132
[Rank 0] Completed local iteration 121
[Rank 1] Completed local iteration 133
[Rank 0] Completed local iteration 122
[Rank 1] Completed local iteration 134
[Rank 0] Completed local iteration 123
[Rank 1] Completed local iteration 135
[Rank 0] Completed local iteration 124
[Rank 1] Completed local iteration 136
[Rank 1] Completed local iteration 137
[Rank 0] Completed local iteration 125
[Rank 1] Completed local iteration 138
[Rank 0] Completed local iteration 126
[Rank 1] Completed local iteration 139
[Rank 0] Completed local iteration 127
[Rank 1] Completed local iteration 140
[Rank 0] Completed local iteration 128
[Rank 1] Completed local iteration 141
[Rank 0] Completed local iteration 129
[Rank 1] Completed local iteration 142
[Rank 0] Completed local iteration 130
[Rank 1] Completed local iteration 143
[Rank 0] Completed local iteration 131
[Rank 1] Completed local iteration 144
[Rank 0] Completed local iteration 132
[Rank 1] Completed local iteration 145
[Rank 0] Completed local iteration 133
[Rank 1] Completed local iteration 146
[Rank 0] Completed local iteration 134
[Rank 1] Completed local iteration 147
[Rank 1] Completed local iteration 148
[Rank 0] Completed local iteration 135
[Rank 1] Completed local iteration 149
[Rank 0] Completed local iteration 136
[Rank 1] Completed local iteration 150
[Rank 0] Completed local iteration 137
[Rank 1] Completed local iteration 151
[Rank 0] Completed local iteration 138
[Rank 1] Completed local iteration 152
[Rank 0] Completed local iteration 139
[Rank 1] Completed local iteration 153
[Rank 0] Completed local iteration 140
[Rank 1] Completed local iteration 154
[Rank 0] Completed local iteration 141
[Rank 1] Completed local iteration 155
[Rank 0] Completed local iteration 142
[Rank 1] Completed local iteration 156
[Rank 1] Completed local iteration 157
[Rank 0] Completed local iteration 143
[Rank 1] Completed local iteration 158
[Rank 0] Completed local iteration 144
[Rank 1] Completed local iteration 159
[Rank 0] Completed local iteration 145
[Rank 1] Completed local iteration 160
[Rank 0] Completed local iteration 146
[Rank 1] Completed local iteration 161
[Rank 0] Completed local iteration 147
[Rank 1] Completed local iteration 162
[Rank 0] Completed local iteration 148
[Rank 1] Completed local iteration 163
[Rank 0] Completed local iteration 149
[Rank 1] Completed local iteration 164
[Rank 0] Completed local iteration 150
[Rank 1] Completed local iteration 165
[Rank 0] Completed local iteration 151
[Rank 1] Completed local iteration 166
[Rank 1] Completed local iteration 167
[Rank 0] Completed local iteration 152
[Rank 1] Completed local iteration 168
[Rank 0] Completed local iteration 153
[Rank 1] Completed local iteration 169
[Rank 0] Completed local iteration 154
[Rank 1] Completed local iteration 170
[Rank 0] Completed local iteration 155
[Rank 1] Completed local iteration 171
[Rank 0] Completed local iteration 156
[Rank 1] Completed local iteration 172
[Rank 0] Completed local iteration 157
[Rank 1] Completed local iteration 173
[Rank 0] Completed local iteration 158
[Rank 1] Completed local iteration 174
[Rank 0] Completed local iteration 159
[Rank 1] Completed local iteration 175
[Rank 0] Completed local iteration 160
[Rank 1] Completed local iteration 176
[Rank 1] Completed local iteration 177
[Rank 0] Completed local iteration 161
[Rank 1] Completed local iteration 178
[Rank 0] Completed local iteration 162
[Rank 1] Completed local iteration 179
[Rank 0] Completed local iteration 163
[Rank 1] Completed local iteration 180
[Rank 0] Completed local iteration 164
[Rank 1] Completed local iteration 181
[Rank 0] Completed local iteration 165
[Rank 1] Completed local iteration 182
[Rank 0] Completed local iteration 166
[Rank 1] Completed local iteration 183
[Rank 0] Completed local iteration 167
[Rank 1] Completed local iteration 184
[Rank 0] Completed local iteration 168
[Rank 1] Completed local iteration 185
[Rank 1] Completed local iteration 186
[Rank 0] Completed local iteration 169
[Rank 1] Completed local iteration 187
[Rank 0] Completed local iteration 170
[Rank 1] Completed local iteration 188
[Rank 0] Completed local iteration 171
[Rank 1] Completed local iteration 189
[Rank 0] Completed local iteration 172
[Rank 1] Completed local iteration 190
[Rank 0] Completed local iteration 173
[Rank 1] Completed local iteration 191
[Rank 0] Completed local iteration 174
[Rank 1] Completed local iteration 192
[Rank 0] Completed local iteration 175
[Rank 1] Completed local iteration 193
[Rank 0] Completed local iteration 176
[Rank 1] Completed local iteration 194
[Rank 0] Completed local iteration 177
[Rank 1] Completed local iteration 195
[Rank 1] Completed local iteration 196
[Rank 0] Completed local iteration 178
[Rank 1] Completed local iteration 197
[Rank 0] Completed local iteration 179
[Rank 1] Completed local iteration 198
[Rank 0] Completed local iteration 180
[Rank 1] Completed local iteration 199
[Rank 0] Completed local iteration 181
[Rank 1] Completed local iteration 200
[Rank 0] Completed local iteration 182
[Rank 1] Completed local iteration 201
[Rank 1] Completed local iteration 202
[Rank 0] Completed local iteration 183
[Rank 1] Completed local iteration 203
[Rank 0] Completed local iteration 184
[Rank 1] Completed local iteration 204
[Rank 0] Completed local iteration 185
[Rank 1] Completed local iteration 205
[Rank 0] Completed local iteration 186
[Rank 1] Completed local iteration 206
[Rank 0] Completed local iteration 187
[Rank 1] Completed local iteration 207
[Rank 0] Completed local iteration 188
[Rank 1] Completed local iteration 208
[Rank 0] Completed local iteration 189
[Rank 1] Completed local iteration 209
[Rank 1] Completed local iteration 210
[Rank 0] Completed local iteration 190
[Rank 1] Completed local iteration 211
[Rank 0] Completed local iteration 191
[Rank 1] Completed local iteration 212
[Rank 0] Completed local iteration 192
[Rank 1] Completed local iteration 213
[Rank 0] Completed local iteration 193
[Rank 1] Completed local iteration 214
[Rank 0] Completed local iteration 194
[Rank 1] Completed local iteration 215
[Rank 0] Completed local iteration 195
[Rank 1] Completed local iteration 216
[Rank 0] Completed local iteration 196
[Rank 1] Completed local iteration 217
[Rank 0] Completed local iteration 197
[Rank 1] Completed local iteration 218
[Rank 1] Completed local iteration 219
[Rank 0] Completed local iteration 198
[Rank 1] Completed local iteration 220
[Rank 0] Completed local iteration 199
[Rank 1] Completed local iteration 221
[Rank 0] Completed local iteration 200
[Rank 1] Completed local iteration 222
[Rank 0] Completed local iteration 201
[Rank 1] Completed local iteration 223
[Rank 0] Completed local iteration 202
[Rank 1] Completed local iteration 224
[Rank 0] Completed local iteration 203
[Rank 1] Completed local iteration 225
[Rank 0] Completed local iteration 204
[Rank 1] Completed local iteration 226
[Rank 1] Completed local iteration 227
[Rank 0] Completed local iteration 205
[Rank 1] Completed local iteration 228
[Rank 0] Completed local iteration 206
[Rank 1] Completed local iteration 229
[Rank 0] Completed local iteration 207
[Rank 1] Completed local iteration 230
[Rank 0] Completed local iteration 208
[Rank 1] Completed local iteration 231
[Rank 0] Completed local iteration 209
[Rank 1] Completed local iteration 232
[Rank 0] Completed local iteration 210
[Rank 1] Completed local iteration 233
[Rank 0] Completed local iteration 211
[Rank 1] Completed local iteration 234
[Rank 0] Completed local iteration 212
[Rank 1] Completed local iteration 235
[Rank 1] Completed local iteration 236
[Rank 0] Completed local iteration 213
[Rank 1] Completed local iteration 237
[Rank 0] Completed local iteration 214
[Rank 1] Completed local iteration 238
[Rank 0] Completed local iteration 215
[Rank 1] Completed local iteration 239
[Rank 0] Completed local iteration 216
[Rank 1] Completed local iteration 240
[Rank 0] Completed local iteration 217
[Rank 1] Completed local iteration 241
[Rank 0] Completed local iteration 218
[Rank 1] Completed local iteration 242
[Rank 0] Completed local iteration 219
[Rank 1] Completed local iteration 243
[Rank 0] Completed local iteration 220
[Rank 1] Completed local iteration 244
[Rank 0] Completed local iteration 221
[Rank 1] Completed local iteration 245
[Rank 1] Completed local iteration 246
[Rank 0] Completed local iteration 222
[Rank 1] Completed local iteration 247
[Rank 0] Completed local iteration 223
[Rank 1] Completed local iteration 248
[Rank 0] Completed local iteration 224
[Rank 1] Completed local iteration 249
[Rank 0] Completed local iteration 225
[Rank 1] Completed local iteration 250
[Rank 0] Completed local iteration 226
[Rank 1] Completed local iteration 251
[Rank 0] Completed local iteration 227
[Rank 1] Completed local iteration 252
[Rank 0] Completed local iteration 228
[Rank 1] Completed local iteration 253
[Rank 1] Completed local iteration 254
[Rank 0] Completed local iteration 229
[Rank 1] Completed local iteration 255
[Rank 0] Completed local iteration 230
[Rank 1] Completed local iteration 256
[Rank 0] Completed local iteration 231
[Rank 1] Completed local iteration 257
[Rank 0] Completed local iteration 232
[Rank 1] Completed local iteration 258
[Rank 0] Completed local iteration 233
[Rank 1] Completed local iteration 259
[Rank 0] Completed local iteration 234
[Rank 1] Completed local iteration 260
[Rank 0] Completed local iteration 235
[Rank 1] Completed local iteration 261
[Rank 0] Completed local iteration 236
[Rank 1] Completed local iteration 262
[Rank 1] Completed local iteration 263
[Rank 0] Completed local iteration 237
[Rank 1] Completed local iteration 264
[Rank 0] Completed local iteration 238
[Rank 1] Completed local iteration 265
[Rank 0] Completed local iteration 239
[Rank 1] Completed local iteration 266
[Rank 0] Completed local iteration 240
[Rank 1] Completed local iteration 267
[Rank 0] Completed local iteration 241
[Rank 1] Completed local iteration 268
[Rank 0] Completed local iteration 242
[Rank 1] Completed local iteration 269
[Rank 0] Completed local iteration 243
[Rank 1] Completed local iteration 270
[Rank 1] Completed local iteration 271
[Rank 0] Completed local iteration 244
[Rank 1] Completed local iteration 272
[Rank 0] Completed local iteration 245
[Rank 1] Completed local iteration 273
[Rank 0] Completed local iteration 246
[Rank 1] Completed local iteration 274
[Rank 0] Completed local iteration 247
[Rank 1] Completed local iteration 275
[Rank 0] Completed local iteration 248
[Rank 1] Completed local iteration 276
[Rank 0] Completed local iteration 249
[Rank 1] Completed local iteration 277
[Rank 0] Completed local iteration 250
[Rank 1] Completed local iteration 278
[Rank 0] Completed local iteration 251
[Rank 1] Completed local iteration 279
[Rank 1] Completed local iteration 280
[Rank 0] Completed local iteration 252
[Rank 1] Completed local iteration 281
[Rank 0] Completed local iteration 253
[Rank 1] Completed local iteration 282
[Rank 0] Completed local iteration 254
[Rank 1] Completed local iteration 283
[Rank 0] Completed local iteration 255
[Rank 1] Completed local iteration 284
[Rank 0] Completed local iteration 256
[Rank 1] Completed local iteration 285
[Rank 0] Completed local iteration 257
[Rank 1] Completed local iteration 286
[Rank 0] Completed local iteration 258
[Rank 1] Completed local iteration 287
[Rank 0] Completed local iteration 259
[Rank 1] Completed local iteration 288
[Rank 1] Completed local iteration 289
[Rank 0] Completed local iteration 260
[Rank 1] Completed local iteration 290
[Rank 0] Completed local iteration 261
[Rank 1] Completed local iteration 291
[Rank 0] Completed local iteration 262
[Rank 1] Completed local iteration 292
[Rank 0] Completed local iteration 263
[Rank 1] Completed local iteration 293
[Rank 0] Completed local iteration 264
[Rank 1] Completed local iteration 294
[Rank 0] Completed local iteration 265
[Rank 1] Completed local iteration 295
[Rank 0] Completed local iteration 266
[Rank 1] Completed local iteration 296
[Rank 0] Completed local iteration 267
[Rank 1] Completed local iteration 297
[Rank 1] Completed local iteration 298
[Rank 0] Completed local iteration 268
[Rank 1] Completed local iteration 299
[Rank 0] Completed local iteration 269
[Rank 1] Completed local iteration 300
[Rank 0] Completed local iteration 270
[Rank 1] Completed local iteration 301
[Rank 0] Completed local iteration 271
[Rank 1] Completed local iteration 302
[Rank 0] Completed local iteration 272
[Rank 1] Completed local iteration 303
[Rank 0] Completed local iteration 273
[Rank 1] Completed local iteration 304
[Rank 0] Completed local iteration 274
[Rank 1] Completed local iteration 305
[Rank 1] Completed local iteration 306
[Rank 0] Completed local iteration 275
[Rank 1] Completed local iteration 307
[Rank 0] Completed local iteration 276
[Rank 1] Completed local iteration 308
[Rank 0] Completed local iteration 277
[Rank 1] Completed local iteration 309
[Rank 0] Completed local iteration 278
[Rank 1] Completed local iteration 310
[Rank 0] Completed local iteration 279
[Rank 1] Completed local iteration 311
[Rank 0] Completed local iteration 280
[Rank 1] Completed local iteration 312
[Rank 0] Completed local iteration 281
[Rank 1] Completed local iteration 313
[Rank 0] Completed local iteration 282
[Rank 1] Completed local iteration 314
[Rank 1] Completed local iteration 315
[Rank 0] Completed local iteration 283
[Rank 1] Completed local iteration 316
[Rank 0] Completed local iteration 284
[Rank 1] Completed local iteration 317
[Rank 0] Completed local iteration 285
[Rank 1] Completed local iteration 318
[Rank 0] Completed local iteration 286
[Rank 1] Completed local iteration 319
[Rank 0] Completed local iteration 287
[Rank 1] Completed local iteration 320
[Rank 0] Completed local iteration 288
[Rank 1] Completed local iteration 321
[Rank 0] Completed local iteration 289
[Rank 1] Completed local iteration 322
[Rank 1] Completed local iteration 323
[Rank 0] Completed local iteration 290
[Rank 1] Completed local iteration 324
[Rank 0] Completed local iteration 291
[Rank 1] Completed local iteration 325
[Rank 0] Completed local iteration 292
[Rank 1] Completed local iteration 326
[Rank 0] Completed local iteration 293
[Rank 1] Completed local iteration 327
[Rank 0] Completed local iteration 294
[Rank 1] Completed local iteration 328
[Rank 0] Completed local iteration 295
[Rank 1] Completed local iteration 329
[Rank 0] Completed local iteration 296
[Rank 1] Completed local iteration 330
[Rank 1] Completed local iteration 331
[Rank 0] Completed local iteration 297
[Rank 1] Completed local iteration 332
[Rank 0] Completed local iteration 298
[Rank 1] Completed local iteration 333
[Rank 0] Completed local iteration 299
[Rank 1] Completed local iteration 334
[Rank 0] Completed local iteration 300
[Rank 1] Completed local iteration 335
[Rank 0] Completed local iteration 301
[Rank 1] Completed local iteration 336
[Rank 0] Completed local iteration 302
[Rank 1] Completed local iteration 337
[Rank 0] Completed local iteration 303
[Rank 1] Completed local iteration 338
[Rank 0] Completed local iteration 304
[Rank 1] Completed local iteration 339
[Rank 1] Completed local iteration 340
[Rank 0] Completed local iteration 305
[Rank 1] Completed local iteration 341
[Rank 0] Completed local iteration 306
[Rank 1] Completed local iteration 342
[Rank 0] Completed local iteration 307
[Rank 1] Completed local iteration 343
[Rank 0] Completed local iteration 308
[Rank 1] Completed local iteration 344
[Rank 0] Completed local iteration 309
[Rank 1] Completed local iteration 345
[Rank 0] Completed local iteration 310
[Rank 1] Completed local iteration 346
[Rank 0] Completed local iteration 311
[Rank 1] Completed local iteration 347
[Rank 1] Completed local iteration 348
[Rank 0] Completed local iteration 312
[Rank 1] Completed local iteration 349
[Rank 0] Completed local iteration 313
[Rank 1] Completed local iteration 350
[Rank 0] Completed local iteration 314
[Rank 1] Completed local iteration 351
[Rank 0] Completed local iteration 315
[Rank 1] Completed local iteration 352
[Rank 0] Completed local iteration 316
[Rank 1] Completed local iteration 353
[Rank 0] Completed local iteration 317
[Rank 1] Completed local iteration 354
[Rank 0] Completed local iteration 318
[Rank 1] Completed local iteration 355
[Rank 1] Completed local iteration 356
[Rank 0] Completed local iteration 319
[Rank 1] Completed local iteration 357
[Rank 0] Completed local iteration 320
[Rank 1] Completed local iteration 358
[Rank 0] Completed local iteration 321
[Rank 1] Completed local iteration 359
[Rank 0] Completed local iteration 322
[Rank 1] Completed local iteration 360
[Rank 0] Completed local iteration 323
[Rank 1] Completed local iteration 361
[Rank 0] Completed local iteration 324
[Rank 1] Completed local iteration 362
[Rank 0] Completed local iteration 325
[Rank 1] Completed local iteration 363
[Rank 1] Completed local iteration 364
[Rank 0] Completed local iteration 326
[Rank 1] Completed local iteration 365
[Rank 0] Completed local iteration 327
[Rank 1] Completed local iteration 366
[Rank 0] Completed local iteration 328
[Rank 1] Completed local iteration 367
[Rank 0] Completed local iteration 329
[Rank 1] Completed local iteration 368
[Rank 0] Completed local iteration 330
[Rank 1] Completed local iteration 369
[Rank 0] Completed local iteration 331
[Rank 1] Completed local iteration 370
[Rank 0] Completed local iteration 332
[Rank 1] Completed local iteration 371
[Rank 1] Completed local iteration 372
[Rank 0] Completed local iteration 333
[Rank 1] Completed local iteration 373
[Rank 0] Completed local iteration 334
[Rank 1] Completed local iteration 374
[Rank 0] Completed local iteration 335
[Rank 1] Completed local iteration 375
[Rank 0] Completed local iteration 336
[Rank 1] Completed local iteration 376
[Rank 0] Completed local iteration 337
[Rank 1] Completed local iteration 377
[Rank 0] Completed local iteration 338
[Rank 1] Completed local iteration 378
[Rank 0] Completed local iteration 339
[Rank 1] Completed local iteration 379
[Rank 1] Completed local iteration 380
[Rank 0] Completed local iteration 340
[Rank 1] Completed local iteration 381
[Rank 0] Completed local iteration 341
[Rank 1] Completed local iteration 382
[Rank 0] Completed local iteration 342
[Rank 1] Completed local iteration 383
[Rank 0] Completed local iteration 343
[Rank 1] Completed local iteration 384
[Rank 0] Completed local iteration 344
[Rank 1] Completed local iteration 385
[Rank 0] Completed local iteration 345
[Rank 1] Completed local iteration 386
[Rank 0] Completed local iteration 346
[Rank 1] Completed local iteration 387
[Rank 0] Completed local iteration 347
[Rank 1] Completed local iteration 388
[Rank 1] Completed local iteration 389
[Rank 0] Completed local iteration 348
[Rank 1] Completed local iteration 390
[Rank 0] Completed local iteration 349
[Rank 1] Completed local iteration 391
[Rank 0] Completed local iteration 350
[Rank 1] Completed local iteration 392
[Rank 0] Completed local iteration 351
[Rank 1] Completed local iteration 393
[Rank 0] Completed local iteration 352
[Rank 1] Completed local iteration 394
[Rank 0] Completed local iteration 353
[Rank 1] Completed local iteration 395
[Rank 0] Completed local iteration 354
[Rank 1] Completed local iteration 396
[Rank 0] Completed local iteration 355
[Rank 1] Completed local iteration 397
[Rank 1] Completed local iteration 398
[Rank 0] Completed local iteration 356
[Rank 1] Completed local iteration 399
[Rank 0] Completed local iteration 357
[Rank 1] Completed local iteration 400
[Rank 0] Completed local iteration 358
[Rank 1] Completed local iteration 401
[Rank 0] Completed local iteration 359
[Rank 1] Completed local iteration 402
[Rank 0] Completed local iteration 360
[Rank 1] Completed local iteration 403
[Rank 0] Completed local iteration 361
[Rank 1] Completed local iteration 404
[Rank 0] Completed local iteration 362
[Rank 1] Completed local iteration 405
[Rank 1] Completed local iteration 406
[Rank 0] Completed local iteration 363
[Rank 1] Completed local iteration 407
[Rank 0] Completed local iteration 364
[Rank 1] Completed local iteration 408
[Rank 0] Completed local iteration 365
[Rank 1] Completed local iteration 409
[Rank 0] Completed local iteration 366
[Rank 1] Completed local iteration 410
[Rank 0] Completed local iteration 367
[Rank 1] Completed local iteration 411
[Rank 0] Completed local iteration 368
[Rank 1] Completed local iteration 412
[Rank 0] Completed local iteration 369
[Rank 1] Completed local iteration 413
[Rank 1] Completed local iteration 414
[Rank 0] Completed local iteration 370
[Rank 1] Completed local iteration 415
[Rank 0] Completed local iteration 371
[Rank 1] Completed local iteration 416
[Rank 0] Completed local iteration 372
[Rank 1] Completed local iteration 417
[Rank 0] Completed local iteration 373
[Rank 1] Completed local iteration 418
[Rank 0] Completed local iteration 374
[Rank 1] Completed local iteration 419
[Rank 0] Completed local iteration 375
[Rank 1] Completed local iteration 420
